estimator,snr_db,trial_count,pulse_count,requested_pulse_count,off_grid,total_trials,total_true_pulses,total_estimated_pulses,total_missed_count,total_extra_count,detection_rate,detection_rate_ci_low,detection_rate_ci_high,missed_detection_rate,missed_detection_rate_ci_low,missed_detection_rate_ci_high,false_detections_per_trial,false_detections_per_100_pulses,search_window_samples,resolution_cells_per_trial,false_detection_rate_per_resolution_cell,false_detection_rate_ci_low,false_detection_rate_ci_high,mean_rms_error,mean_rms_error_samples,sigma_crlb_samples,efficiency,max_rms_error,mean_bias_error,mean_bias_error_s,mean_bias_error_samples,p95_abs_error,p95_abs_error_s,p95_abs_error_samples,mean_missed_count,mean_extra_count,max_missed_count,max_extra_count
matched_filter,30.0,200,100,100,True,200,20000,20000,0,0,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.0,0.0,20200,202,0.0,0.0,9.507657395916952e-05,2.789969521818781e-05,0.2789969521818781,0.006709064220319525,41.58507699730897,4.999098043814477e-05,-9.039840738060504e-07,-9.039840738060504e-07,-0.009039840738060504,4.7592726195122544e-05,4.7592726195122544e-05,0.4759272619512254,0.0,0.0,0,0
matched_filter,25.0,200,100,100,True,200,20000,20000,0,0,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.0,0.0,20200,202,0.0,0.0,9.507657395916952e-05,2.8497115872007114e-05,0.2849711587200711,0.012122271932952322,23.508065179219898,4.99978433691129e-05,-2.088728431175492e-06,-2.088728431175492e-06,-0.02088728431175492,4.7626311807603264e-05,4.7626311807603264e-05,0.4762631180760326,0.0,0.0,0,0
matched_filter,20.0,200,100,100,True,200,20000,20000,0,0,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.0,0.0,20200,202,0.0,0.0,9.507657395916952e-05,2.8348766785057816e-05,0.28348766785057816,0.020865904943655988,13.586166936736138,5.0004705358169914e-05,-2.344911430721129e-06,-2.344911430721129e-06,-0.02344911430721129,4.77594737979814e-05,4.77594737979814e-05,0.477594737979814,0.0,0.0,0,0
matched_filter,15.0,200,100,100,True,200,20000,20000,0,0,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.0,0.0,20200,202,0.0,0.0,9.507657395916952e-05,2.8624251402696728e-05,0.28624251402696727,0.03760687944124397,7.611440201364894,5.000927949445175e-05,-2.4288303671366502e-06,-2.4288303671366502e-06,-0.0242883036713665,4.9032353196976075e-05,4.9032353196976075e-05,0.49032353196976075,0.0,0.0,0,0
matched_filter,10.0,200,100,100,True,200,20000,20000,0,0,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.0,0.0,20200,202,0.0,0.0,9.507657395916952e-05,3.0227953414451318e-05,0.30227953414451314,0.06754971088719162,4.474919732066975,4.99983888954291e-05,-2.1602753393248874e-06,-2.1602753393248874e-06,-0.021602753393248873,5.195562984561253e-05,5.195562984561253e-05,0.5195562984561253,0.0,0.0,0,0
matched_filter,8.0,200,100,100,True,200,20000,20003,0,3,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.015,0.015,20200,202,7.425742574257426e-05,2.5254540022274754e-05,0.00021832276513878202,3.0429625372810184e-05,0.3042962537281018,0.08502141618873825,3.5790541650423395,5.000223794985407e-05,-1.882782996797977e-06,-1.882782996797977e-06,-0.01882782996797977,5.380595096338148e-05,5.380595096338148e-05,0.5380595096338148,0.0,0.015,0,1
matched_filter,7.5,200,100,100,True,200,20000,20007,0,7,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.035,0.035,20200,202,0.00017326732673267326,8.393472032465512e-05,0.0003576435597722513,3.0181914060657888e-05,0.3018191406065789,0.08888207653208713,3.3957255768841064,5.000223794985407e-05,-1.4882883518250073e-06,-1.4882883518250073e-06,-0.014882883518250073,5.380595096338148e-05,5.380595096338148e-05,0.5380595096338148,0.0,0.035,0,1
matched_filter,7.0,200,100,100,True,200,20000,20012,0,12,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.06,0.06,20200,202,0.000297029702970297,0.00016992765717434004,0.0005191518415923785,3.0763751880006033e-05,0.3076375188000603,0.09359316616823189,3.286965612928276,5.000223794985407e-05,-8.867264414691657e-07,-8.867264414691657e-07,-0.008867264414691657,5.444891625306924e-05,5.444891625306924e-05,0.5444891625306925,0.0,0.06,0,2
matched_filter,6.5,200,100,100,True,200,20000,20031,0,31,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.155,0.155,20200,202,0.0007673267326732674,0.0005406538251972938,0.0010889303045147109,3.107589908884883e-05,0.3107589908884883,0.09981680460126487,3.1132933189944088,5.000223794985407e-05,-6.028158835877545e-07,-6.028158835877545e-07,-0.006028158835877544,5.491465785034677e-05,5.491465785034677e-05,0.5491465785034677,0.0,0.155,0,2
matched_filter,6.0,200,100,100,True,200,20000,20052,0,52,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.26,0.26,20200,202,0.0012871287128712872,0.0009817464615000094,0.0016873427866252063,3.117064265755184e-05,0.31170642657551834,0.10483782451436938,2.973224864398011,5.000223794985407e-05,-8.218283504026758e-07,-8.218283504026758e-07,-0.008218283504026758,5.5210875815117635e-05,5.5210875815117635e-05,0.5521087581511763,0.0,0.26,0,2
matched_filter,5.5,200,100,100,True,200,20000,20089,0,89,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.445,0.445,20200,202,0.0022029702970297028,0.0017907020562775778,0.002709896210004247,3.131296146598616e-05,0.3131296146598616,0.11317747794657254,2.7667131335766295,5.000223794985407e-05,-4.212677257872256e-07,-4.212677257872256e-07,-0.004212677257872256,5.675267884641677e-05,5.675267884641677e-05,0.5675267884641677,0.0,0.445,0,2
matched_filter,5.0,200,100,100,True,200,20000,20135,0,135,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,0.675,0.675,20200,202,0.0033415841584158415,0.0028241149887813593,0.003953494489262736,3.131899973026529e-05,0.31318999730265284,0.12081527765440055,2.5923045775597346,5.006887101345849e-05,-4.747345098914965e-07,-4.747345098914965e-07,-0.004747345098914965,5.697534675297433e-05,5.697534675297433e-05,0.5697534675297433,0.0,0.675,0,3
matched_filter,4.0,200,100,100,True,200,20000,20251,0,251,1.0,0.9998079639438954,1.0,0.0,0.0,0.00019203605610462553,1.255,1.255,20200,202,0.006212871287128713,0.00549220395999947,0.007027433791184267,3.251363692867125e-05,0.32513636928671247,0.13184966943868312,2.465962718533152,5.006887101345849e-05,-3.908584937994683e-07,-3.908584937994683e-07,-0.003908584937994683,5.919372679143993e-05,5.919372679143993e-05,0.5919372679143993,0.0,1.255,0,4
matched_filter,3.0,20,100,100,True,20,2000,2042,0,42,1.0,0.9980829527187469,1.0,0.0,0.0,0.001917047281252934,2.1,2.1,20200,202,0.010396039603960397,0.00770053944908175,0.014021741138622434,3.228607014421298e-05,0.32286070144212975,0.14769646735767647,2.185974432687399,4.9752746772009885e-05,7.730314688914747e-08,7.730314688914747e-08,0.0007730314688914747,6.261506437454933e-05,6.261506437454933e-05,0.6261506437454933,0.0,2.1,0,4
matched_filter,2.0,20,100,100,True,20,2000,2068,0,68,1.0,0.9980829527187469,1.0,0.0,0.0,0.001917047281252934,3.4,3.4,20200,202,0.016831683168316833,0.01329932365043033,0.021282016949771172,3.508691526508664e-05,0.3508691526508664,0.16666001618853105,2.1052989233719512,4.87834950317415e-05,-2.699477678229808e-06,-2.699477678229808e-06,-0.02699477678229808,6.767919710992665e-05,6.767919710992665e-05,0.6767919710992665,0.0,3.4,0,7
matched_filter,1.0,20,100,100,True,20,2000,2091,0,91,1.0,0.9980829527187469,1.0,0.0,0.0,0.001917047281252934,4.55,4.55,20200,202,0.022524752475247524,0.01838254916140697,0.02757411375754215,3.362815647502576e-05,0.33628156475025756,0.1868010041922083,1.8002128318552384,4.975309143918883e-05,-2.2141138936937077e-06,-2.2141138936937077e-06,-0.022141138936937078,6.933809002940272e-05,6.933809002940272e-05,0.6933809002940272,0.0,4.55,0,8
matched_filter,0.0,20,100,100,True,20,2000,2095,0,95,1.0,0.9980829527187469,1.0,0.0,0.0,0.001917047281252934,4.75,4.75,20200,202,0.023514851485148515,0.01927519756512673,0.02865978227882198,3.87265001079187e-05,0.387265001079187,0.2098759744077836,1.845208829509666,4.9936180331247836e-05,1.1369206564290722e-06,1.1369206564290722e-06,0.011369206564290722,7.444371735487731e-05,7.444371735487731e-05,0.7444371735487731,0.0,4.75,0,7
